10;944;1074;20;20;"3";"25";"25"
20;714;691;20;20;"3";"18";"18"
20;730;685;20;20;"3";"19";"19"
20;397;838;20;20;"3";"2";"2"
20;747;681;20;20;"3";"20";"20"
20;764;676;20;20;"3";"21";"21"
20;781;672;20;20;"3";"22";"22"
20;798;668;20;20;"3";"23";"23"
20;815;665;20;20;"3";"24";"24"
20;833;663;20;20;"3";"25";"25"
20;850;661;20;20;"3";"26";"26"
20;868;659;20;20;"3";"27";"27"
20;932;659;20;20;"3";"28";"28"
20;949;661;20;20;"3";"29";"29"
20;414;836;20;20;"3";"3";"3"
20;967;663;20;20;"3";"30";"30"
20;984;665;20;20;"3";"31";"31"
20;1001;668;20;20;"3";"32";"32"
20;1018;672;20;20;"3";"33";"33"
20;1035;676;20;20;"3";"34";"34"
20;1052;681;20;20;"3";"35";"35"
20;1069;687;20;20;"3";"36";"36"
20;1085;693;20;20;"3";"37";"37"
20;1101;701;20;20;"3";"38";"38"
20;1117;709;20;20;"3";"39";"39"
20;432;834;20;20;"3";"4";"4"
20;1203;751;20;20;"3";"40";"40"
20;1216;763;20;20;"3";"41";"41"
20;1229;775;20;20;"3";"42";"42"
20;1243;785;20;20;"3";"43";"43"
20;1257;795;20;20;"3";"44";"44"
20;1272;804;20;20;"3";"45";"45"
20;1288;813;20;20;"3";"46";"46"
66;640;207;20;20;"3";"32";"32"
66;658;202;20;20;"3";"33";"33"
66;677;197;20;20;"3";"34";"34"
66;696;193;20;20;"3";"35";"35"
66;715;189;20;20;"3";"36";"36"
66;734;186;20;20;"3";"37";"37"
66;753;184;20;20;"3";"38";"38"
66;772;181;20;20;"3";"39";"39"
66;189;569;20;20;"3";"4";"4"
66;791;179;20;20;"3";"40";"40"
66;810;178;20;20;"3";"41";"41"
66;829;178;20;20;"3";"42";"42"
66;848;177;20;20;"3";"43";"43"
66;868;176;20;20;"3";"44";"44"
66;939;176;20;20;"3";"45";"45"
66;959;177;20;20;"3";"46";"46"
66;978;178;20;20;"3";"47";"47"
66;997;178;20;20;"3";"48";"48"
66;1016;179;20;20;"3";"49";"49"
66;199;552;20;20;"3";"5";"5"
66;1035;181;20;20;"3";"50";"50"
66;1054;184;20;20;"3";"51";"51"
66;1074;186;20;20;"3";"52";"52"
66;1093;189;20;20;"3";"53";"53"
66;1111;193;20;20;"3";"54";"54"
66;1130;197;20;20;"3";"55";"55"
66;1149;202;20;20;"3";"56";"56"
66;1167;207;20;20;"3";"57";"57"
66;1186;213;20;20;"3";"58";"58"
66;1204;219;20;20;"3";"59";"59"
66;207;535;20;20;"3";"6";"6"
66;1222;226;20;20;"3";"60";"60"
66;1239;234;20;20;"3";"61";"61"
66;1257;242;20;20;"3";"62";"62"
66;1273;252;20;20;"3";"63";"63"
66;1329;291;20;20;"3";"64";"64"
66;1344;302;20;20;"3";"65";"65"
66;1360;312;20;20;"3";"66";"66"
66;1378;320;20;20;"3";"67";"67"
66;1397;323;20;20;"3";"68";"68"
66;1442;318;20;20;"3";"69";"69"
66;216;518;20;20;"3";"7";"7"
66;1455;332;20;20;"3";"70";"70"
66;1468;346;20;20;"3";"71";"71"
66;1482;360;20;20;"3";"72";"72"
66;1495;374;20;20;"3";"73";"73"
66;1507;389;20;20;"3";"74";"74"
66;1519;404;20;20;"3";"75";"75"
66;1531;419;20;20;"3";"76";"76"
66;1542;435;20;20;"3";"77";"77"
66;1552;451;20;20;"3";"78";"78"
66;1563;467;20;20;"3";"79";"79"
66;225;501;20;20;"3";"8";"8"
66;1572;484;20;20;"3";"80";"80"
66;1582;501;20;20;"3";"81";"81"
66;1591;518;20;20;"3";"82";"82"
66;1600;535;20;20;"3";"83";"83"
66;1609;552;20;20;"3";"84";"84"
66;1618;569;20;20;"3";"85";"85"
66;1628;585;20;20;"3";"86";"86"
66;1640;600;20;20;"3";"87";"87"
66;1653;614;20;20;"3";"88";"88"
66;235;484;20;20;"3";"9";"9"
66;429;294;20;20;"4";"1";"1"
66;621;186;20;20;"4";"10";"10"
66;640;180;20;20;"4";"11";"11"
66;658;175;20;20;"4";"12";"12"
66;677;171;20;20;"4";"13";"13"
66;696;166;20;20;"4";"14";"14"
66;715;162;20;20;"4";"15";"15"
66;734;159;20;20;"4";"16";"16"
66;753;157;20;20;"4";"17";"17"
66;772;154;20;20;"4";"18";"18"
66;791;152;20;20;"4";"19";"19"
66;445;283;20;20;"4";"2";"2"
66;810;151;20;20;"4";"20";"20"
66;829;150;20;20;"4";"21";"21"
66;849;150;20;20;"4";"22";"22"
66;868;149;20;20;"4";"23";"23"
66;939;149;20;20;"4";"24";"24"
66;959;150;20;20;"4";"25";"25"
66;978;150;20;20;"4";"26";"26"
66;997;151;20;20;"4";"27";"27"
66;1016;152;20;20;"4";"28";"28"
66;1035;154;20;20;"4";"29";"29"
66;460;271;20;20;"4";"3";"3"
66;1054;157;20;20;"4";"30";"30"
66;1073;159;20;20;"4";"31";"31"
66;1092;162;20;20;"4";"32";"32"
66;1111;166;20;20;"4";"33";"33"
66;1130;171;20;20;"4";"34";"34"
66;1149;175;20;20;"4";"35";"35"
66;1167;180;20;20;"4";"36";"36"
66;1186;186;20;20;"4";"37";"37"
66;1204;192;20;20;"4";"38";"38"
66;1222;199;20;20;"4";"39";"39"
66;515;231;20;20;"4";"4";"4"
66;1240;206;20;20;"4";"40";"40"
66;1257;213;20;20;"4";"41";"41"
66;1275;222;20;20;"4";"42";"42"
66;1292;231;20;20;"4";"43";"43"
66;1347;271;20;20;"4";"44";"44"
66;1362;283;20;20;"4";"45";"45"
66;1378;294;20;20;"4";"46";"46"
66;532;222;20;20;"4";"5";"5"
66;550;213;20;20;"4";"6";"6"
66;567;206;20;20;"4";"7";"7"
66;585;199;20;20;"4";"8";"8"
66;603;192;20;20;"4";"9";"9"
66;177;533;20;20;"5";"1";"1"
66;265;384;20;20;"5";"10";"10"
66;277;369;20;20;"5";"11";"11"
66;289;354;20;20;"5";"12";"12"
66;302;340;20;20;"5";"13";"13"
66;316;326;20;20;"5";"14";"14"
66;329;313;20;20;"5";"15";"15"
66;344;300;20;20;"5";"16";"16"
66;359;288;20;20;"5";"17";"17"
66;374;276;20;20;"5";"18";"18"
66;389;264;20;20;"5";"19";"19"
66;185;515;20;20;"5";"2";"2"
66;405;254;20;20;"5";"20";"20"
66;422;244;20;20;"5";"21";"21"
66;438;234;20;20;"5";"22";"22"
66;481;216;20;20;"5";"23";"23"
66;498;207;20;20;"5";"24";"24"
66;516;199;20;20;"5";"25";"25"
66;533;191;20;20;"5";"26";"26"
66;551;184;20;20;"5";"27";"27"
66;569;177;20;20;"5";"28";"28"
66;587;170;20;20;"5";"29";"29"
66;193;498;20;20;"5";"3";"3"
66;605;165;20;20;"5";"30";"30"
66;624;159;20;20;"5";"31";"31"
66;642;154;20;20;"5";"32";"32"
66;661;150;20;20;"5";"33";"33"
66;680;146;20;20;"5";"34";"34"
66;699;141;20;20;"5";"35";"35"
66;718;138;20;20;"5";"36";"36"
66;737;135;20;20;"5";"37";"37"
66;756;133;20;20;"5";"38";"38"
66;775;130;20;20;"5";"39";"39"
66;202;481;20;20;"5";"4";"4"
66;794;128;20;20;"5";"40";"40"
66;813;127;20;20;"5";"41";"41"
66;832;126;20;20;"5";"42";"42"
66;852;125;20;20;"5";"43";"43"
66;871;124;20;20;"5";"44";"44"
66;936;124;20;20;"5";"45";"45"
66;955;125;20;20;"5";"46";"46"
66;975;126;20;20;"5";"47";"47"
66;994;127;20;20;"5";"48";"48"
66;1013;128;20;20;"5";"49";"49"
66;211;464;20;20;"5";"5";"5"
66;1032;130;20;20;"5";"50";"50"
66;1051;133;20;20;"5";"51";"51"
66;1070;135;20;20;"5";"52";"52"
66;1089;138;20;20;"5";"53";"53"
66;1108;141;20;20;"5";"54";"54"
66;1127;146;20;20;"5";"55";"55"
66;1146;150;20;20;"5";"56";"56"
66;1165;154;20;20;"5";"57";"57"
66;1183;159;20;20;"5";"58";"58"
66;1202;165;20;20;"5";"59";"59"
66;221;447;20;20;"5";"6";"6"
66;1220;170;20;20;"5";"60";"60"
66;1238;177;20;20;"5";"61";"61"
66;1256;184;20;20;"5";"62";"62"
66;1274;191;20;20;"5";"63";"63"
66;1292;199;20;20;"5";"64";"64"
66;1309;207;20;20;"5";"65";"65"
66;1326;216;20;20;"5";"66";"66"
66;1369;234;20;20;"5";"67";"67"
66;1385;244;20;20;"5";"68";"68"
66;1402;254;20;20;"5";"69";"69"
66;231;431;20;20;"5";"7";"7"
66;1418;264;20;20;"5";"70";"70"
66;1433;276;20;20;"5";"71";"71"
66;1448;288;20;20;"5";"72";"72"
66;1463;300;20;20;"5";"73";"73"
66;1478;313;20;20;"5";"74";"74"
66;1491;326;20;20;"5";"75";"75"
66;1505;340;20;20;"5";"76";"76"
66;1518;354;20;20;"5";"77";"77"
66;1530;369;20;20;"5";"78";"78"
66;1542;384;20;20;"5";"79";"79"
66;242;415;20;20;"5";"8";"8"
66;1554;399;20;20;"5";"80";"80"
66;1565;415;20;20;"5";"81";"81"
66;1576;431;20;20;"5";"82";"82"
66;1586;447;20;20;"5";"83";"83"
66;1596;464;20;20;"5";"84";"84"
66;1605;481;20;20;"5";"85";"85"
66;1614;498;20;20;"5";"86";"86"
66;1622;515;20;20;"5";"87";"87"
66;1630;533;20;20;"5";"88";"88"
66;253;399;20;20;"5";"9";"9"
66;260;334;20;20;"6";"1";"1"
66;1460;262;20;20;"6";"19";"19"
66;273;320;20;20;"6";"2";"2"
66;1476;272;20;20;"6";"20";"20"
66;1492;283;20;20;"6";"21";"21"
66;1524;307;20;20;"6";"22";"22"
66;1537;320;20;20;"6";"23";"23"
66;1550;334;20;20;"6";"24";"24"
66;287;307;20;20;"6";"3";"3"
66;318;283;20;20;"6";"4";"4"
66;334;272;20;20;"6";"5";"5"
66;350;262;20;20;"6";"6";"6"
10;494;1221;20;20;"1";"1";"1"
10;653;1154;20;20;"1";"10";"10"
10;672;1148;20;20;"1";"11";"11"
10;691;1143;20;20;"1";"12";"12"
10;709;1138;20;20;"1";"13";"13"
10;760;1128;20;20;"1";"14";"14"
10;779;1127;20;20;"1";"15";"15"
10;799;1126;20;20;"1";"16";"16"
10;818;1124;20;20;"1";"17";"17"
10;837;1123;20;20;"1";"18";"18"
10;856;1123;20;20;"1";"19";"19"
10;511;1212;20;20;"1";"2";"2"
10;876;1123;20;20;"1";"20";"20"
10;895;1123;20;20;"1";"21";"21"
10;914;1122;20;20;"1";"22";"22"
10;933;1123;20;20;"1";"23";"23"
10;953;1123;20;20;"1";"24";"24"
10;972;1123;20;20;"1";"25";"25"
10;991;1124;20;20;"1";"26";"26"
10;1010;1125;20;20;"1";"27";"27"
10;1029;1126;20;20;"1";"28";"28"
10;1102;1134;20;20;"1";"29";"29"
10;528;1203;20;20;"1";"3";"3"
10;1121;1138;20;20;"1";"30";"30"
10;1140;1142;20;20;"1";"31";"31"
10;1159;1146;20;20;"1";"32";"32"
10;1178;1150;20;20;"1";"33";"33"
10;1196;1155;20;20;"1";"34";"34"
10;1214;1161;20;20;"1";"35";"35"
10;1233;1167;20;20;"1";"36";"36"
10;1251;1173;20;20;"1";"37";"37"
10;1269;1179;20;20;"1";"38";"38"
10;1287;1187;20;20;"1";"39";"39"
10;545;1194;20;20;"1";"4";"4"
10;1304;1195;20;20;"1";"40";"40"
10;1322;1203;20;20;"1";"41";"41"
10;563;1186;20;20;"1";"5";"5"
10;581;1179;20;20;"1";"6";"6"
10;599;1172;20;20;"1";"7";"7"
10;617;1165;20;20;"1";"8";"8"
10;635;1159;20;20;"1";"9";"9"
10;377;1036;20;20;"10";"1";"1"
10;536;966;20;20;"10";"10";"10"
10;554;961;20;20;"10";"11";"11"
10;573;956;20;20;"10";"12";"12"
10;591;951;20;20;"10";"13";"13"
10;610;946;20;20;"10";"14";"14"
10;628;941;20;20;"10";"15";"15"
10;721;908;20;20;"10";"16";"16"
10;740;907;20;20;"10";"17";"17"
10;759;906;20;20;"10";"18";"18"
10;778;904;20;20;"10";"19";"19"
10;395;1027;20;20;"10";"2";"2"
10;797;903;20;20;"10";"20";"20"
10;817;902;20;20;"10";"21";"21"
10;836;902;20;20;"10";"22";"22"
10;855;901;20;20;"10";"23";"23"
10;874;901;20;20;"10";"24";"24"
10;894;901;20;20;"10";"25";"25"
10;913;901;20;20;"10";"26";"26"
10;932;901;20;20;"10";"27";"27"
10;951;901;20;20;"10";"28";"28"
10;971;902;20;20;"10";"29";"29"
10;412;1019;20;20;"10";"3";"3"
10;990;902;20;20;"10";"30";"30"
10;1009;903;20;20;"10";"31";"31"
10;1028;904;20;20;"10";"32";"32"
10;1047;905;20;20;"10";"33";"33"
10;1067;906;20;20;"10";"34";"34"
10;1173;931;20;20;"10";"35";"35"
10;1191;935;20;20;"10";"36";"36"
10;1210;939;20;20;"10";"37";"37"
10;1229;943;20;20;"10";"38";"38"
10;1248;947;20;20;"10";"39";"39"
10;429;1010;20;20;"10";"4";"4"
10;1267;951;20;20;"10";"40";"40"
10;1285;957;20;20;"10";"41";"41"
10;1303;963;20;20;"10";"42";"42"
10;1322;969;20;20;"10";"43";"43"
10;1340;975;20;20;"10";"44";"44"
10;1358;981;20;20;"10";"45";"45"
10;1376;989;20;20;"10";"46";"46"
10;1393;996;20;20;"10";"47";"47"
10;1411;1004;20;20;"10";"48";"48"
10;1429;1012;20;20;"10";"49";"49"
10;446;1001;20;20;"10";"5";"5"
10;464;994;20;20;"10";"6";"6"
10;482;987;20;20;"10";"7";"7"
10;500;980;20;20;"10";"8";"8"
10;518;973;20;20;"10";"9";"9"
10;369;1014;20;20;"11";"1";"1"
10;527;944;20;20;"11";"10";"10"
10;545;939;20;20;"11";"11";"11"
10;564;934;20;20;"11";"12";"12"
10;582;929;20;20;"11";"13";"13"
10;601;924;20;20;"11";"14";"14"
10;620;919;20;20;"11";"15";"15"
10;712;881;20;20;"11";"16";"16"
10;731;880;20;20;"11";"17";"17"
10;750;881;20;20;"11";"18";"18"
10;769;880;20;20;"11";"19";"19"
10;386;1005;20;20;"11";"2";"2"
10;789;879;20;20;"11";"20";"20"
10;808;877;20;20;"11";"21";"21"
10;827;877;20;20;"11";"22";"22"
10;846;877;20;20;"11";"23";"23"
10;866;876;20;20;"11";"24";"24"
10;885;876;20;20;"11";"25";"25"
10;904;876;20;20;"11";"26";"26"
10;923;876;20;20;"11";"27";"27"
10;943;876;20;20;"11";"28";"28"
10;962;877;20;20;"11";"29";"29"
10;403;996;20;20;"11";"3";"3"
10;981;877;20;20;"11";"30";"30"
10;1000;877;20;20;"11";"31";"31"
10;1019;878;20;20;"11";"32";"32"
10;1039;879;20;20;"11";"33";"33"
10;1058;881;20;20;"11";"34";"34"
10;1077;882;20;20;"11";"35";"35"
10;1180;908;20;20;"11";"36";"36"
10;1199;912;20;20;"11";"37";"37"
10;1218;916;20;20;"11";"38";"38"
10;1237;920;20;20;"11";"39";"39"
10;420;987;20;20;"11";"4";"4"
10;1255;924;20;20;"11";"40";"40"
10;1274;928;20;20;"11";"41";"41"
10;1293;934;20;20;"11";"42";"42"
10;1311;940;20;20;"11";"43";"43"
10;1329;946;20;20;"11";"44";"44"
10;1347;952;20;20;"11";"45";"45"
10;1366;958;20;20;"11";"46";"46"
10;1383;966;20;20;"11";"47";"47"
10;1401;974;20;20;"11";"48";"48"
10;1419;981;20;20;"11";"49";"49"
10;437;979;20;20;"11";"5";"5"
10;1436;989;20;20;"11";"50";"50"
10;455;972;20;20;"11";"6";"6"
10;473;965;20;20;"11";"7";"7"
10;491;958;20;20;"11";"8";"8"
10;509;951;20;20;"11";"9";"9"
10;712;857;20;20;"12";"1";"1"
10;885;852;20;20;"12";"10";"10"
10;904;851;20;20;"12";"11";"11"
10;923;852;20;20;"12";"12";"12"
10;943;852;20;20;"12";"13";"13"
10;962;852;20;20;"12";"14";"14"
10;981;852;20;20;"12";"15";"15"
10;1000;853;20;20;"12";"16";"16"
10;1019;854;20;20;"12";"17";"17"
10;1039;855;20;20;"12";"18";"18"
10;1058;856;20;20;"12";"19";"19"
10;731;856;20;20;"12";"2";"2"
10;750;857;20;20;"12";"3";"3"
10;769;855;20;20;"12";"4";"4"
10;789;854;20;20;"12";"5";"5"
10;808;853;20;20;"12";"6";"6"
10;827;853;20;20;"12";"7";"7"
10;846;852;20;20;"12";"8";"8"
10;866;852;20;20;"12";"9";"9"
10;712;833;20;20;"13";"1";"1"
10;885;827;20;20;"13";"10";"10"
10;904;827;20;20;"13";"11";"11"
10;923;827;20;20;"13";"12";"12"
10;943;827;20;20;"13";"13";"13"
10;962;828;20;20;"13";"14";"14"
10;981;828;20;20;"13";"15";"15"
10;1000;828;20;20;"13";"16";"16"
10;1019;829;20;20;"13";"17";"17"
10;1039;830;20;20;"13";"18";"18"
10;1058;832;20;20;"13";"19";"19"
10;731;831;20;20;"13";"2";"2"
10;1077;833;20;20;"13";"20";"20"
10;750;832;20;20;"13";"3";"3"
10;769;831;20;20;"13";"4";"4"
10;789;830;20;20;"13";"5";"5"
10;808;828;20;20;"13";"6";"6"
10;827;828;20;20;"13";"7";"7"
10;846;828;20;20;"13";"8";"8"
10;866;828;20;20;"13";"9";"9"
10;722;808;20;20;"14";"1";"1"
10;895;803;20;20;"14";"10";"10"
10;914;803;20;20;"14";"11";"11"
10;933;803;20;20;"14";"12";"12"
10;952;803;20;20;"14";"13";"13"
10;972;804;20;20;"14";"14";"14"
10;991;804;20;20;"14";"15";"15"
10;1010;805;20;20;"14";"16";"16"
10;1029;806;20;20;"14";"17";"17"
10;1049;807;20;20;"14";"18";"18"
10;1068;808;20;20;"14";"19";"19"
10;741;809;20;20;"14";"2";"2"
10;760;808;20;20;"14";"3";"3"
10;779;806;20;20;"14";"4";"4"
10;799;805;20;20;"14";"5";"5"
10;818;804;20;20;"14";"6";"6"
10;837;804;20;20;"14";"7";"7"
10;856;804;20;20;"14";"8";"8"
10;875;803;20;20;"14";"9";"9"
10;742;786;20;20;"15";"1";"1"
10;915;779;20;20;"15";"10";"10"
10;934;780;20;20;"15";"11";"11"
10;953;780;20;20;"15";"12";"12"
10;972;780;20;20;"15";"13";"13"
10;992;780;20;20;"15";"14";"14"
10;1011;782;20;20;"15";"15";"15"
10;1030;783;20;20;"15";"16";"16"
10;1049;784;20;20;"15";"17";"17"
10;761;784;20;20;"15";"2";"2"
10;780;783;20;20;"15";"3";"3"
10;799;782;20;20;"15";"4";"4"
10;818;781;20;20;"15";"5";"5"
10;838;780;20;20;"15";"6";"6"
10;857;780;20;20;"15";"7";"7"
10;876;780;20;20;"15";"8";"8"
10;895;779;20;20;"15";"9";"9"
10;484;1197;20;20;"2";"1";"1"
10;643;1130;20;20;"2";"10";"10"
10;662;1125;20;20;"2";"11";"11"
10;680;1120;20;20;"2";"12";"12"
10;699;1115;20;20;"2";"13";"13"
10;760;1104;20;20;"2";"14";"14"
10;780;1102;20;20;"2";"15";"15"
10;799;1101;20;20;"2";"16";"16"
10;818;1100;20;20;"2";"17";"17"
10;837;1099;20;20;"2";"18";"18"
10;856;1099;20;20;"2";"19";"19"
10;501;1188;20;20;"2";"2";"2"
10;876;1098;20;20;"2";"20";"20"
10;895;1098;20;20;"2";"21";"21"
10;914;1098;20;20;"2";"22";"22"
10;933;1098;20;20;"2";"23";"23"
10;953;1098;20;20;"2";"24";"24"
10;972;1099;20;20;"2";"25";"25"
10;991;1099;20;20;"2";"26";"26"
10;1010;1101;20;20;"2";"27";"27"
10;1029;1102;20;20;"2";"28";"28"
10;1111;1111;20;20;"2";"29";"29"
10;518;1180;20;20;"2";"3";"3"
10;1130;1114;20;20;"2";"30";"30"
10;1149;1118;20;20;"2";"31";"31"
10;1168;1122;20;20;"2";"32";"32"
10;1187;1126;20;20;"2";"33";"33"
10;1205;1132;20;20;"2";"34";"34"
10;1223;1138;20;20;"2";"35";"35"
10;1242;1143;20;20;"2";"36";"36"
10;1260;1149;20;20;"2";"37";"37"
10;1278;1156;20;20;"2";"38";"38"
